Title,Year,Released,Runtime,Genre,Director,Writer,Actors,Plot,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Ratings_Source,Ratings_Value
The Prestige,2006,20 Oct 2006,130 min,"Drama, Mystery, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan, Christopher Priest","Christian Bale, Hugh Jackman, Scarlett Johansson",Rival 19th-century magicians engage in a bitter battle for trade secrets.,Nominated for 2 Oscars. 6 wins & 44 nominations total,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg,66,8.5,"1,484,087",tt0482571,movie,,"$53,089,891",Rotten Tomatoes,77%
The Dark Knight,2008,18 Jul 2008,152 min,"Action, Crime, Drama",Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Heath Ledger, Aaron Eckhart","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",Won 2 Oscars. 164 wins & 164 nominations total,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,84,9.0,"2,947,373",tt0468569,movie,,"$534,987,076",Rotten Tomatoes,94%
The Dark Knight Rises,2012,20 Jul 2012,164 min,"Action, Drama, Thriller",Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Tom Hardy, Anne Hathaway","Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",Nominated for 1 BAFTA Award45 wins & 103 nominations total,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,78,8.4,"1,867,630",tt1345836,movie,,"$448,149,584",Rotten Tomatoes,87%
Tenet,2020,03 Sep 2020,150 min,"Action, Sci-Fi, Thriller",Christopher Nolan,Christopher Nolan,"John David Washington, Robert Pattinson, Elizabeth Debicki","Armed with only the word ""Tenet,"" and fighting for the survival of the entire world, CIA operative, The Protagonist, journeys through a twilight world of international espionage on a global mission that unfolds beyond real time.",Won 1 Oscar. 49 wins & 136 nominations total,https://m.media-amazon.com/images/M/[email],69,7.3,"612,757",tt6723592,movie,,"$58,504,105",Rotten Tomatoes,70%
Oppenheimer,2023,21 Jul 2023,180 min,"Biography, Drama, History",Christopher Nolan,"Christopher Nolan, Kai Bird, Martin Sherwin","Cillian Murphy, Emily Blunt, Matt Damon","A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",Won 7 Oscars. 354 wins & 369 nominations total,https://m.media-amazon.com/images/M/[email],88,8.3,"816,722",tt15398776,movie,,"$329,862,540",Rotten Tomatoes,93%
Memento,2000,25 May 2001,113 min,"Mystery, Thriller",Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano","Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.",Nominated for 2 Oscars. 57 wins & 59 nominations total,https://m.media-amazon.com/images/M/[email],83,8.4,"1,347,376",tt0209144,movie,,"$25,544,867",Rotten Tomatoes,94%
Interstellar,2014,07 Nov 2014,169 min,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Matthew McConaughey, Anne Hathaway, Jessica Chastain","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",Won 1 Oscar. 44 wins & 148 nominations total,https://m.media-amazon.com/images/M/[email],74,8.7,"2,191,773",tt0816692,movie,,"$188,020,017",Rotten Tomatoes,73%
Insomnia,2002,24 May 2002,118 min,"Drama, Mystery, Thriller",Christopher Nolan,"Hillary Seitz, Nikolaj Frobenius, Erik Skjoldbjærg","Al Pacino, Robin Williams, Hilary Swank","Will Dormer, a police detective, is sent to investigate a teenage girl's murder to a small fishing town where he accidentally shoots his co-detective and is afflicted by insomnia brought by the guilt.",1 win & 11 nominations,https://m.media-amazon.com/images/M/[email],78,7.2,"324,762",tt0278504,movie,,"$67,355,513",Rotten Tomatoes,92%
Inception,2010,16 Jul 2010,148 min,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Won 4 Oscars. 159 wins & 220 nominations total,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,74,8.8,"2,615,361",tt1375666,movie,,"$292,587,330",Rotten Tomatoes,87%
Following,1998,05 Nov 1999,69 min,"Crime, Mystery, Thriller",Christopher Nolan,Christopher Nolan,"Jeremy Theobald, Alex Haw, Lucy Russell",A young writer who follows strangers for material meets a thief who takes him under his wing.,5 wins & 4 nominations,https://m.media-amazon.com/images/M/[email],60,7.4,"103,741",tt0154506,movie,,"$48,482",Rotten Tomatoes,83%
Dunkirk,2017,21 Jul 2017,106 min,"Action, Drama, History",Christopher Nolan,Christopher Nolan,"Fionn Whitehead, Barry Keoghan, Mark Rylance","Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",Won 3 Oscars. 68 wins & 236 nominations total,https://m.media-amazon.com/images/M/[email],94,7.8,"757,397",tt5013056,movie,,"$189,740,665",Rotten Tomatoes,92%
Batman Begins,2005,15 Jun 2005,140 min,"Action, Crime, Drama",Christopher Nolan,"Bob Kane, David S. Goyer, Christopher Nolan","Christian Bale, Michael Caine, Liam Neesson","After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",Nominated for 1 Oscar. 15 wins & 79 nominations total,https://m.media-amazon.com/images/M/[email],70,8.2,"1,613,697",tt0372784,movie,,"$206,863,479",Rotten Tomatoes,85%
